공간정보일련번호,격자분류명,격자명,공간정보
1,250000_A,NH52-04,MULTIPOLYGON (((125.99999395710479 30.00013343982161  125.99999396503515 30.2501329305776  125.9999947209462 30.500116723829166  125.99999399148642 30.750131910816386  125.99999471309229 31.00011675952713  126.24999472503907 31.000116756412552  126.49999472289241 31.000116757716874  126.7499947219796 31.000116760912015  126.99999472111891 31.00011676197778  127.24999471895298 31.00011675573284  127.49999472126072 31.000116762655765  127.74999472433328 31.000116759824593  127.99999472873495 31.000116756093362  127.99999471872688 30.750116832880757  127.99999472450952 30.500116828526977  127.99999472176262 30.250116821679832  127.99999471860836 30.00011680770278  127.74999471344834 30.00011696411446  127.49999472303199 30.00011668986035  127.24999468689363 30.000117885921284  126.99999464916236 30.000118924322038  126.74999458103808 30.000120647216796  126.49999472659127 30.00011670664282  126.24999425998928 30.00012743976869  125.99999395710479 30.00013343982161)))
2,250000_A,NH51-06,MULTIPOLYGON (((123.99999394146214 30.00013344325538  123.99999394939249 30.25013293401137  123.99999470530355 30.500116727262935  123.99999397584376 30.750131914250154  123.99999469744964 31.0001167629609  124.24999470939642 31.00011675984632  124.49999470724975 31.000116761150643  124.74999470633695 31.000116764345783  124.99999470547625 31.000116765411548  125.24999470331032 31.00011675916661  125.49999470561806 31.000116766089533  125.74999470869062 31.00011676325836  125.99999471309229 31.00011675952713  125.99999470308423 30.750116836314525  125.99999470886686 30.500116831960746  125.99999470611996 30.2501168251136  125.99999470296571 30.00011681113655  125.74999469780569 30.00011696754823  125.49999470738933 30.000116693294117  125.24999467125097 30.000117889355053  124.9999946335197 30.000118927755807  124.74999456539543 30.000120650650565  124.49999471094861 30.00011671007659  124.24999424434662 30.00012744320246  123.99999394146214 30.00013344325538)))
3,250000_A,NH52-01,MULTIPOLYGON (((125.99999545895321 31.00010013084207  125.99999546688356 31.25009962159806  125.99999622279462 31.500083414849627  125.99999549333484 31.750098601836847  125.99999621494071 32.00008345054759  126.24999622688749 32.00008344743301  126.49999622474083 32.000083448737335  126.74999622382802 32.000083451932475  126.99999622296733 32.00008345299824  127.24999622080139 32.0000834467533  127.49999622310914 32.000083453676226  127.7499962261817 32.000083450845054  127.99999623058336 32.00008344711382  127.9999962205753 31.750083523901218  127.99999622635794 31.500083519547438  127.99999622361103 31.250083512700293  127.99999622045678 31.000083498723242  127.74999621529676 31.000083655134922  127.4999962248804 31.00008338088081  127.24999618874205 31.000084576941745  126.99999615101078 31.0000856153425  126.7499960828865 31.000087338237257  126.49999622843968 31.000083397663282  126.2499957618377 31.00009413078915  125.99999545895321 31.00010013084207)))
4,250000_A,NH51-03,MULTIPOLYGON (((123.99999469744964 31.0001167629609  123.99999470537999 31.25011625371689  123.99999546129105 31.500100046968456  123.99999473183126 31.750115233955675  123.99999545343714 32.00010008266642  124.24999546538392 32.00010007955184  124.49999546323725 32.000100080856164  124.74999546232445 32.000100084051304  124.99999546146375 32.00010008511707  125.24999545929782 32.00010007887213  125.49999546160556 32.000100085795054  125.74999546467812 32.00010008296388  125.99999546907979 32.00010007923265  125.99999545907173 31.750100156020046  125.99999546485436 31.500100151666267  125.99999546210746 31.250100144819122  125.99999545895321 31.00010013084207  125.74999545379319 31.00010028725375  125.49999546337683 31.00010001299964  125.24999542723847 31.000101209060574  124.9999953895072 31.000102247461328  124.74999532138293 31.000103970356086  124.49999546693611 31.00010002978211  124.24999500033412 31.00011076290798  123.99999469744964 31.0001167629609)))
13,250000_A,NJ52-12,MULTIPOLYGON (((129.99999927017603 36.00001672250214  129.9999992781064 36.25001621325813  130.00000003401746 36.500000006509694  129.99999930455766 36.750015193496914  130.00000002616355 37.00000004220766  130.25000003811033 37.00000003909308  130.50000003596367 37.0000000403974  130.75000003505085 37.00000004359254  131.00000003419018 37.00000004465831  131.25000003202422 37.00000003841337  131.50000003433198 37.00000004533629  131.75000003740453 37.00000004250512  132.0000000418062 37.00000003877389  132.00000003179815 36.750000115561285  132.00000003758078 36.500000111207505  132.00000003483387 36.25000010436036  132.00000003167963 36.00000009038331  131.75000002651961 36.00000024679499  131.50000003610324 35.99999997254088  131.24999999996487 36.00000116860181  130.99999996223363 36.00000220700257  130.74999989410935 36.000003929897325  130.50000003966252 35.99999998932335  130.24999957306053 36.00001072244922  129.99999927017603 36.00001672250214)))
5,250000_A,NI52-10,MULTIPOLYGON (((125.99999621494071 32.00008345054759  125.99999622287106 32.25008294130358  125.99999697878212 32.50006673455515  125.99999624932234 32.75008192154237  125.99999697092821 33.00006677025311  126.24999698287499 33.000066767138534  126.49999698072833 33.000066768442856  126.74999697981552 33.000066771638  126.99999697895483 33.00006677270376  127.24999697678889 33.00006676645882  127.49999697909664 33.00006677338175  127.7499969821692 33.000066770550575  127.99999698657086 33.000066766819344  127.9999969765628 32.75006684360674  127.99999698234544 32.50006683925296  127.99999697959854 32.250066832405814  127.99999697644428 32.00006681842876  127.74999697128426 32.00006697484044  127.4999969808679 32.00006670058633  127.24999694472955 32.000067896647266  126.99999690699828 32.00006893504802  126.749996838874 32.00007065794278  126.49999698442718 32.0000667173688  126.2499965178252 32.00007745049467  125.99999621494071 32.00008345054759)))
42,50000_A,NI52-07-25,MULTIPOLYGON (((125.99999622506729 33.25008137265555  126.2499942675971 33.25008137265555  126.2499942675971 33.00008339893818  125.99999622506729 33.00008339893818  125.99999622506729 33.25008137265555)))
14,250000_A,NI52-03,MULTIPOLYGON (((129.99999926004944 35.00001677411156  129.99999926797977 35.25001626486755  130.00000002389083 35.50000005811911  129.99999929443106 35.75001524510633  130.00000001603692 36.00000009381708  130.2500000279837 36.0000000907025  130.50000002583704 36.00000009200682  130.75000002492425 36.00000009520196  131.00000002406352 36.000000096267726  131.25000002189762 36.00000009002279  131.50000002420535 36.00000009694571  131.7500000272779 36.00000009411454  132.00000003167958 36.00000009038331  132.0000000216715 35.750000167170704  132.00000002745415 35.500000162816924  132.00000002470725 35.25000015596978  132.00000002155298 35.00000014199273  131.75000001639296 35.00000029840441  131.50000002597662 35.000000024150296  131.24999998983827 35.00000122021123  130.99999995210698 35.000002258611985  130.7499998839827 35.000003981506744  130.5000000295359 35.00000004093277  130.2499995629339 35.00001077405864  129.99999926004944 35.00001677411156)))
10,250000_A,NI51-12,MULTIPOLYGON (((123.99999545343714 32.00010008266642  123.99999546136749 32.25009957342241  123.99999621727855 32.50008336667398  123.99999548781877 32.750098553661196  123.99999620942464 33.00008340237194  124.24999622137142 33.00008339925736  124.49999621922476 33.000083400561685  124.74999621831195 33.000083403756825  124.99999621745125 33.00008340482259  125.24999621528532 33.00008339857765  125.49999621759306 33.000083405500575  125.74999622066562 33.000083402669404  125.99999622506729 33.00008339893817  125.99999621505923 32.75008347572557  125.99999622084187 32.50008347137179  125.99999621809496 32.25008346452464  125.99999621494071 32.00008345054759  125.74999620978069 32.00008360695927  125.49999621936433 32.00008333270516  125.24999618322597 32.000084528766095  124.9999961454947 32.00008556716685  124.74999607737043 32.00008729006161  124.49999622292361 32.00008334948763  124.24999575632162 32.0000940826135  123.99999545343714 32.00010008266642)))
7,250000_A,NI52-07,MULTIPOLYGON (((125.99999697092821 33.00006677025311  125.99999697885856 33.2500662610091  125.99999773476962 33.50005005426067  125.99999700530984 33.75006524124789  125.99999772691571 34.000050089958634  126.24999773886249 34.000050086844055  126.49999773671583 34.00005008814838  126.74999773580302 34.00005009134352  126.99999773494233 34.00005009240928  127.2499977327764 34.00005008616434  127.49999773508414 34.00005009308727  127.7499977381567 34.000050090256096  127.99999774255836 34.000050086524865  127.9999977325503 33.75005016331226  127.99999773833294 33.50005015895848  127.99999773558604 33.250050152111335  127.99999773243178 33.000050138134284  127.74999772727176 33.000050294545964  127.4999977368554 33.00005002029185  127.24999770071705 33.00005121635279  126.99999766298578 33.00005225475354  126.7499975948615 33.0000539776483  126.49999774041468 33.000050037074324  126.2499972738127 33.00006077020019  125.99999697092821 33.00006677025311)))
19,250000_A,NJ52-11,MULTIPOLYGON (((127.99999850867246 36.00003335462097  127.99999851660282 36.25003284537696  127.99999927251388 36.50001663862852  127.99999854305409 36.75003182561574  127.99999926465996 37.00001667432649  128.24999927660673 37.00001667121191  128.4999992744601 37.00001667251623  128.74999927354727 37.00001667571137  128.99999927268658 37.000016676777136  129.24999927052065 37.0000166705322  129.4999992728284 37.00001667745512  129.74999927590096 37.00001667462395  129.99999928030263 37.00001667089272  129.99999927029455 36.750016747680114  129.99999927607718 36.500016743326334  129.99999927333027 36.25001673647919  129.99999927017603 36.00001672250214  129.74999926501602 36.00001687891382  129.49999927459965 36.000016604659706  129.2499992384613 36.00001780072064  128.99999920073003 36.000018839121395  128.74999913260575 36.000020562016154  128.49999927815895 36.00001662144218  128.24999881155696 36.00002735456805  127.99999850867246 36.00003335462097)))
11,250000_A,NI51-09,MULTIPOLYGON (((123.99999620942464 33.00008340237194  123.99999621735499 33.25008289312793  123.99999697326605 33.5000666863795  123.99999624380627 33.75008187336672  123.99999696541214 34.00006672207746  124.24999697735892 34.000066718962884  124.49999697521226 34.000066720267206  124.74999697429945 34.000066723462346  124.99999697343875 34.00006672452811  125.24999697127282 34.00006671828317  125.49999697358056 34.000066725206096  125.74999697665312 34.000066722374925  125.99999698105479 34.000066718643694  125.99999697104673 33.75006679543109  125.99999697682937 33.50006679107731  125.99999697408246 33.250066784230164  125.99999697092821 33.00006677025311  125.74999696576819 33.00006692666479  125.49999697535183 33.00006665241068  125.24999693921347 33.000067848471616  124.9999969014822 33.00006888687237  124.74999683335793 33.00007060976713  124.49999697891111 33.00006666919315  124.24999651230912 33.00007740231902  123.99999620942464 33.00008340237194)))
21,250000_A,NJ52-09,MULTIPOLYGON (((129.99999928030263 37.00001667089272  129.99999928823297 37.25001616164871  130.00000004414403 37.499999954900275  129.99999931468426 37.750015141887495  130.00000003629012 37.99999999059824  130.2500000482369 37.99999998748366  130.50000004609024 37.999999988787984  130.75000004517744 37.999999991983124  131.00000004431672 37.99999999304889  131.25000004215082 37.99999998680395  131.50000004445855 37.999999993726874  131.7500000475311 37.9999999908957  132.00000005193277 37.99999998716447  132.0000000419247 37.750000063951866  132.00000004770735 37.50000005959809  132.00000004496044 37.25000005275094  132.00000004180617 37.00000003877389  131.75000003664616 37.00000019518557  131.50000004622981 36.99999992093146  131.25000001009147 37.000001116992394  130.99999997236017 37.00000215539315  130.7499999042359 37.000003878287906  130.5000000497891 36.99999993771393  130.2499995831871 37.0000106708398  129.99999928030263 37.00001667089272)))
22,250000_A,NJ52-08,MULTIPOLYGON (((127.99999926465996 37.00001667432649  127.99999927259032 37.25001616508248  128.00000002850138 37.499999958334044  127.99999929904159 37.750015145321264  128.00000002064746 37.99999999403201  128.25000003259424 37.99999999091743  128.50000003044758 37.99999999222175  128.75000002953476 37.99999999541689  129.0000000286741 37.99999999648266  129.25000002650813 37.99999999023772  129.5000000288159 37.99999999716064  129.75000003188845 37.99999999432947  130.00000003629012 37.99999999059824  130.00000002628207 37.750000067385635  130.0000000320647 37.500000063031855  130.0000000293178 37.25000005618471  130.00000002616355 37.00000004220766  129.75000002100353 37.00000019861934  129.50000003058716 36.99999992436523  129.24999999444879 37.00000112042616  128.99999995671755 37.000002158826916  128.74999988859327 37.000003881721675  128.50000003414644 36.9999999411477  128.24999956754445 37.00001067427357  127.99999926465996 37.00001667432649)))
27,50000_A,NI52-10-02,MULTIPOLYGON (((126.2499996900309 33.00005412533753  126.49999773256071 33.00005412533753  126.49999773256071 32.75005615162016  126.2499996900309 32.75005615162016  126.2499996900309 33.00005412533753)))
28,50000_A,NI52-10-01,MULTIPOLYGON (((125.99999968487091 33.00005428174922  126.2499977274007 33.00005428174922  126.2499977274007 32.75005630803184  125.99999968487091 32.75005630803184  125.99999968487091 33.00005428174922)))
25,50000_A,NJ53-07-25,MULTIPOLYGON (((132.0000043343411 37.24994886047221  132.25000237687098 37.24994886047221  132.25000237687098 36.999950886754824  132.0000043343411 36.999950886754824  132.0000043343411 37.24994886047221)))
26,50000_A,NJ53-07-17,MULTIPOLYGON (((132.0000043343411 37.49994683418959  132.25000237687098 37.49994683418959  132.25000237687098 37.24994886047221  132.0000043343411 37.24994886047221  132.0000043343411 37.49994683418959)))
29,50000_A,NI51-09-32,MULTIPOLYGON (((125.750001947803 33.25000615974597  125.9999999903328 33.25000615974597  125.9999999903328 33.00000818602859  125.750001947803 33.00000818602859  125.750001947803 33.25000615974597)))
30,50000_A,NI51-09-24,MULTIPOLYGON (((125.750001947803 33.50000413346335  125.9999999903328 33.50000413346335  125.9999999903328 33.25000615974597  125.750001947803 33.25000615974597  125.750001947803 33.50000413346335)))
93,50000_A,NI52-04-15,MULTIPOLYGON (((127.4999938398962 34.75005174524607  127.74999188242599 34.75005174524607  127.74999188242599 34.5000537715287  127.4999938398962 34.5000537715287  127.4999938398962 34.75005174524607)))
17,250000_A,NI51-03,MULTIPOLYGON (((123.99999772139964 35.000050041782984  123.99999772932999 35.25004953253897  123.99999848524105 35.50003332579054  123.99999775578127 35.75004851277776  123.99999847738714 36.000033361488505  124.24999848933392 36.000033358373926  124.49999848718726 36.00003335967825  124.74999848627445 36.00003336287339  124.99999848541376 36.00003336393915  125.24999848324782 36.000033357694214  125.49999848555557 36.00003336461714  125.74999848862812 36.00003336178597  125.99999849302979 36.000033358054736  125.99999848302173 35.75003343484213  125.99999848880437 35.50003343048835  125.99999848605746 35.250033423641206  125.99999848290321 35.000033409664155  125.74999847774319 35.000033566075835  125.49999848732683 35.00003329182172  125.24999845118847 35.00003448788266  124.9999984134572 35.00003552628341  124.74999834533293 35.00003724917817  124.49999849088611 35.000033308604195  124.24999802428412 35.000044041730064  123.99999772139964 35.000050041782984)))
38,50000_A,NI52-07-29,MULTIPOLYGON (((126.9999976000215 33.250051794954  127.24999564255128 33.250051794954  127.24999564255128 33.00005382123662  126.9999976000215 33.00005382123662  126.9999976000215 33.250051794954)))
33,50000_A,NI51-09-07,MULTIPOLYGON (((125.50000193478908 34.000004325573  125.7499999773189 34.000004325573  125.7499999773189 33.750006351855625  125.50000193478908 33.750006351855625  125.50000193478908 34.000004325573)))
34,50000_A,NI51-09-06,MULTIPOLYGON (((125.25000389225929 34.000004325573  125.50000193478908 34.000004325573  125.50000193478908 33.750006351855625  125.25000389225929 33.750006351855625  125.25000389225929 34.000004325573)))
35,50000_A,NI51-09-05,MULTIPOLYGON (((124.9999996746039 34.000050089598105  125.2499977171337 34.000050089598105  125.2499977171337 33.750052115880735  124.9999996746039 33.750052115880735  124.9999996746039 34.000050089598105)))
39,50000_A,NI52-07-28,MULTIPOLYGON (((126.74999759486151 33.250051951365684  126.9999956373913 33.250051951365684  126.9999956373913 33.0000539776483  126.74999759486151 33.0000539776483  126.74999759486151 33.250051951365684)))
40,50000_A,NI52-07-27,MULTIPOLYGON (((126.499994280611 33.25007712798066  126.7499923231409 33.25007712798066  126.7499923231409 33.00007915426328  126.499994280611 33.00007915426328  126.499994280611 33.25007712798066)))
41,50000_A,NI52-07-26,MULTIPOLYGON (((126.2499962302273 33.25008121624387  126.49999427275709 33.25008121624387  126.49999427275709 33.0000832425265  126.2499962302273 33.0000832425265  126.2499962302273 33.25008121624387)))
43,50000_A,NI52-07-21,MULTIPOLYGON (((126.9999976000215 33.50004976867138  127.24999564255128 33.50004976867138  127.24999564255128 33.250051794954  126.9999976000215 33.250051794954  126.9999976000215 33.50004976867138)))
44,50000_A,NI52-07-20,MULTIPOLYGON (((126.74999759486151 33.50004992508305  126.9999956373913 33.50004992508305  126.9999956373913 33.250051951365684  126.74999759486151 33.250051951365684  126.74999759486151 33.50004992508305)))
45,50000_A,NI52-07-19,MULTIPOLYGON (((126.499994280611 33.500075101698044  126.7499923231409 33.500075101698044  126.7499923231409 33.25007712798066  126.499994280611 33.25007712798066  126.499994280611 33.500075101698044)))
31,50000_A,NI51-09-16,MULTIPOLYGON (((125.75000193994909 33.75000619544394  125.99999998247891 33.75000619544394  125.99999998247891 33.50000822172656  125.75000193994909 33.50000822172656  125.75000193994909 33.75000619544394)))
32,50000_A,NI51-09-08,MULTIPOLYGON (((125.75000193994909 34.00000416916132  125.99999998247891 34.00000416916132  125.99999998247891 33.75000619544394  125.75000193994909 33.75000619544394  125.75000193994909 34.00000416916132)))
46,50000_A,NI52-07-18,MULTIPOLYGON (((126.2499962302273 33.500079189961255  126.49999427275709 33.500079189961255  126.49999427275709 33.25008121624387  126.2499962302273 33.25008121624387  126.2499962302273 33.500079189961255)))
47,50000_A,NI52-07-17,MULTIPOLYGON (((125.99999622506729 33.50007934637293  126.2499942675971 33.50007934637293  126.2499942675971 33.25008137265555  125.99999622506729 33.25008137265555  125.99999622506729 33.50007934637293)))
49,50000_A,NI52-07-11,MULTIPOLYGON (((126.49999427275709 33.750077163678625  126.7499923152869 33.750077163678625  126.7499923152869 33.500079189961255  126.49999427275709 33.500079189961255  126.49999427275709 33.750077163678625)))
50,50000_A,NI52-07-10,MULTIPOLYGON (((126.2499962302273 33.750077163678625  126.49999427275709 33.750077163678625  126.49999427275709 33.500079189961255  126.2499962302273 33.500079189961255  126.2499962302273 33.750077163678625)))
48,50000_A,NI52-07-12,MULTIPOLYGON (((126.74999759486151 33.75004789880043  126.9999956373913 33.75004789880043  126.9999956373913 33.50004992508305  126.74999759486151 33.50004992508305  126.74999759486151 33.75004789880043)))
51,50000_A,NI52-07-09,MULTIPOLYGON (((125.99999622506729 33.750077320090305  126.2499942675971 33.750077320090305  126.2499942675971 33.50007934637293  125.99999622506729 33.50007934637293  125.99999622506729 33.750077320090305)))
52,50000_A,NI52-07-08,MULTIPOLYGON (((127.7499957793852 34.00004191516136  127.999993821915 34.00004191516136  127.999993821915 33.750043941443984  127.7499957793852 33.750043941443984  127.7499957793852 34.00004191516136)))
53,50000_A,NI52-07-07,MULTIPOLYGON (((127.4999977368554 34.00004191516136  127.7499957793852 34.00004191516136  127.7499957793852 33.750043941443984  127.4999977368554 33.750043941443984  127.4999977368554 34.00004191516136)))
54,50000_A,NI52-07-06,MULTIPOLYGON (((127.24999564255128 34.00004571610613  127.4999936850811 34.00004571610613  127.4999936850811 33.75004774238875  127.24999564255128 33.75004774238875  127.24999564255128 34.00004571610613)))
55,50000_A,NI52-07-05,MULTIPOLYGON (((126.9999956373913 34.00004587251781  127.24999367992109 34.00004587251781  127.24999367992109 33.75004789880043  126.9999956373913 33.75004789880043  126.9999956373913 34.00004587251781)))
56,50000_A,NI52-07-04,MULTIPOLYGON (((126.74999759486151 34.00004587251781  126.9999956373913 34.00004587251781  126.9999956373913 33.75004789880043  126.74999759486151 33.75004789880043  126.74999759486151 34.00004587251781)))
57,50000_A,NI52-07-03,MULTIPOLYGON (((126.49999427275709 34.00007513739601  126.7499923152869 34.00007513739601  126.7499923152869 33.750077163678625  126.49999427275709 33.750077163678625  126.49999427275709 34.00007513739601)))
58,50000_A,NI52-07-02,MULTIPOLYGON (((126.2499942675971 34.00007529380769  126.49999231012691 34.00007529380769  126.49999231012691 33.750077320090305  126.2499942675971 33.750077320090305  126.2499942675971 34.00007529380769)))
59,50000_A,NI52-07-01,MULTIPOLYGON (((125.99999622506729 34.00007529380769  126.2499942675971 34.00007529380769  126.2499942675971 33.750077320090305  125.99999622506729 33.750077320090305  125.99999622506729 34.00007529380769)))
76,50000_A,NI52-04-32,MULTIPOLYGON (((127.7499918902799 34.25005170954811  127.9999899328097 34.25005170954811  127.9999899328097 34.00005373583073  127.7499918902799 34.00005373583073  127.7499918902799 34.25005170954811)))
83,50000_A,NI52-04-25,MULTIPOLYGON (((125.9999962093594 34.25008144405148  126.2499942518893 34.25008144405148  126.2499942518893 34.00008347033411  125.9999962093594 34.00008347033411  125.9999962093594 34.25008144405148)))
148,50000_A,NI52-01-04,MULTIPOLYGON (((126.74999683881269 35.999987280845744  126.9999948813425 35.999987280845744  126.9999948813425 35.74998930712836  126.74999683881269 35.74998930712836  126.74999683881269 35.999987280845744)))
149,50000_A,NI52-01-03,MULTIPOLYGON (((126.4999987962829 35.999987280845744  126.74999683881269 35.999987280845744  126.74999683881269 35.74998930712836  126.4999987962829 35.74998930712836  126.4999987962829 35.999987280845744)))
160,50000_A,NJ51-12-32,MULTIPOLYGON (((125.7500019602023 36.250002039659854  126.00000000273208 36.250002039659854  126.00000000273208 36.00000406594248  125.7500019602023 36.00000406594248  125.7500019602023 36.250002039659854)))
161,50000_A,NJ51-12-31,MULTIPOLYGON (((125.5000039098185 36.25000612792307  125.7500019523484 36.25000612792307  125.7500019523484 36.00000815420569  125.5000039098185 36.00000815420569  125.5000039098185 36.25000612792307)))
70,50000_A,NI52-05-05,MULTIPOLYGON (((128.9999971548824 35.0000125601045  129.2499951974122 35.0000125601045  129.2499951974122 34.75001458638713  128.9999971548824 34.75001458638713  128.9999971548824 35.0000125601045)))
171,50000_A,NJ52-10-27,MULTIPOLYGON (((126.5000027158452 36.249985411335324  126.750000758375 36.249985411335324  126.750000758375 35.99998743761794  126.5000027158452 35.99998743761794  126.5000027158452 36.249985411335324)))
172,50000_A,NJ52-10-26,MULTIPOLYGON (((126.2500046654614 36.249989499598534  126.5000027079912 36.249989499598534  126.5000027079912 35.99999152588115  126.2500046654614 35.99999152588115  126.2500046654614 36.249989499598534)))
173,50000_A,NJ52-10-25,MULTIPOLYGON (((126.0000046603014 36.249989656010214  126.25000270283121 36.249989656010214  126.25000270283121 35.99999168229283  126.0000046603014 35.99999168229283  126.0000046603014 36.249989656010214)))
75,50000_A,NI52-04-13,MULTIPOLYGON (((126.99999383242191 34.75005175180848  127.2499918749518 34.75005175180848  127.2499918749518 34.5000537780911  126.99999383242191 34.5000537780911  126.99999383242191 34.75005175180848)))
77,50000_A,NI52-04-31,MULTIPOLYGON (((127.4999938398962 34.25005579781132  127.74999188242599 34.25005579781132  127.74999188242599 34.00005782409394  127.4999938398962 34.00005782409394  127.4999938398962 34.25005579781132)))
96,50000_A,NI52-04-11,MULTIPOLYGON (((126.4999942570493 34.750077235074556  126.74999229957909 34.750077235074556  126.74999229957909 34.50007926135718  126.4999942570493 34.50007926135718  126.4999942570493 34.750077235074556)))
