공간정보일련번호,격자분류명,격자명,공간정보
91,50000_A,NI52-04-17,MULTIPOLYGON (((125.9999962093594 34.50007941776886  126.2499942518893 34.50007941776886  126.2499942518893 34.25008144405148  125.9999962093594 34.25008144405148  125.9999962093594 34.50007941776886)))
127,50000_A,NI52-02-29,MULTIPOLYGON (((128.9999965559826 35.250043358757964  129.24999459851242 35.250043358757964  129.24999459851242 35.000045385040586  128.9999965559826 35.000045385040586  128.9999965559826 35.250043358757964)))
94,50000_A,NI52-04-14,MULTIPOLYGON (((127.2499918749518 34.75005175180848  127.4999899174816 34.75005175180848  127.4999899174816 34.5000537780911  127.2499918749518 34.5000537780911  127.2499918749518 34.75005175180848)))
95,50000_A,NI52-04-12,MULTIPOLYGON (((126.7499938272619 34.750051908220165  126.9999918697918 34.750051908220165  126.9999918697918 34.50005393450278  126.7499938272619 34.50005393450278  126.7499938272619 34.750051908220165)))
135,50000_A,NI52-02-15,MULTIPOLYGON (((129.5000039309773 35.7500021200997  129.7500019735071 35.7500021200997  129.7500019735071 35.500004146382324  129.5000039309773 35.500004146382324  129.5000039309773 35.7500021200997)))
125,50000_A,NI52-02-31,MULTIPOLYGON (((129.5000039309773 35.25000617266495  129.7500019735071 35.25000617266495  129.7500019735071 35.00000819894757  129.5000039309773 35.00000819894757  129.5000039309773 35.25000617266495)))
126,50000_A,NI52-02-30,MULTIPOLYGON (((129.2500039258173 35.25000632907663  129.50000196834708 35.25000632907663  129.50000196834708 35.00000835535925  129.2500039258173 35.00000835535925  129.2500039258173 35.25000632907663)))
132,50000_A,NI52-02-23,MULTIPOLYGON (((129.5000039309773 35.500004146382324  129.7500019735071 35.500004146382324  129.7500019735071 35.25000617266495  129.5000039309773 35.25000617266495  129.5000039309773 35.500004146382324)))
133,50000_A,NI52-02-22,MULTIPOLYGON (((129.2500039258173 35.500004302794  129.50000196834708 35.500004302794  129.50000196834708 35.25000632907663  129.2500039258173 35.25000632907663  129.2500039258173 35.500004302794)))
97,50000_A,NI52-04-10,MULTIPOLYGON (((126.2499962145195 34.750077235074556  126.4999942570493 34.750077235074556  126.4999942570493 34.50007926135718  126.2499962145195 34.50007926135718  126.2499962145195 34.750077235074556)))
98,50000_A,NI52-04-09,MULTIPOLYGON (((125.9999962093594 34.750077391486236  126.2499942518893 34.750077391486236  126.2499942518893 34.50007941776886  125.9999962093594 34.50007941776886  125.9999962093594 34.750077391486236)))
137,50000_A,NI52-02-08,MULTIPOLYGON (((129.7500019735071 36.00000009381708  130.00000001603692 36.00000009381708  130.00000001603692 35.7500021200997  129.7500019735071 35.7500021200997  129.7500019735071 36.00000009381708)))
138,50000_A,NI52-02-07,MULTIPOLYGON (((129.50000196834708 36.00000025022876  129.7500000108769 36.00000025022876  129.7500000108769 35.75000227651138  129.50000196834708 35.75000227651138  129.50000196834708 36.00000025022876)))
139,50000_A,NI52-02-06,MULTIPOLYGON (((129.2500039258173 36.00000025022876  129.50000196834708 36.00000025022876  129.50000196834708 35.75000227651138  129.2500039258173 35.75000227651138  129.2500039258173 36.00000025022876)))
162,50000_A,NJ51-12-24,MULTIPOLYGON (((125.7500019602023 36.500000013377225  126.00000000273208 36.500000013377225  126.00000000273208 36.250002039659854  125.7500019602023 36.250002039659854  125.7500019602023 36.500000013377225)))
163,50000_A,NJ51-12-23,MULTIPOLYGON (((125.5000039098185 36.50000410164044  125.7500019523484 36.50000410164044  125.7500019523484 36.25000612792307  125.5000039098185 36.25000612792307  125.5000039098185 36.50000410164044)))
164,50000_A,NJ51-12-22,MULTIPOLYGON (((125.25000390465851 36.500004258052115  125.5000019471883 36.500004258052115  125.5000019471883 36.25000628433475  125.25000390465851 36.25000628433475  125.25000390465851 36.500004258052115)))
165,50000_A,NJ51-12-16,MULTIPOLYGON (((125.7500019523484 36.75000207535782  125.9999999948782 36.75000207535782  125.9999999948782 36.50000410164044  125.7500019523484 36.50000410164044  125.7500019523484 36.75000207535782)))
174,50000_A,NJ52-10-19,MULTIPOLYGON (((126.5000027158452 36.49998338505271  126.750000758375 36.49998338505271  126.750000758375 36.249985411335324  126.5000027158452 36.249985411335324  126.5000027158452 36.49998338505271)))
175,50000_A,NJ52-10-18,MULTIPOLYGON (((126.2500046654614 36.4999874733159  126.5000027079912 36.4999874733159  126.5000027079912 36.249989499598534  126.2500046654614 36.249989499598534  126.2500046654614 36.4999874733159)))
176,50000_A,NJ52-10-17,MULTIPOLYGON (((126.0000046603014 36.49998762972759  126.25000270283121 36.49998762972759  126.25000270283121 36.249989656010214  126.0000046603014 36.249989656010214  126.0000046603014 36.49998762972759)))
177,50000_A,NJ52-10-10,MULTIPOLYGON (((126.2500046654614 36.74998544703328  126.5000027079912 36.74998544703328  126.5000027079912 36.4999874733159  126.2500046654614 36.4999874733159  126.2500046654614 36.74998544703328)))
178,50000_A,NJ52-10-09,MULTIPOLYGON (((126.0000046603014 36.74998560344497  126.25000270283121 36.74998560344497  126.25000270283121 36.49998762972759  126.0000046603014 36.49998762972759  126.0000046603014 36.74998560344497)))
166,50000_A,NJ51-12-15,MULTIPOLYGON (((125.5000039098185 36.75000207535782  125.7500019523484 36.75000207535782  125.7500019523484 36.50000410164044  125.5000039098185 36.50000410164044  125.5000039098185 36.75000207535782)))
168,50000_A,NJ51-12-08,MULTIPOLYGON (((125.7500019523484 37.000000049075204  125.9999999948782 37.000000049075204  125.9999999948782 36.75000207535782  125.7500019523484 36.75000207535782  125.7500019523484 37.000000049075204)))
169,50000_A,NJ51-12-07,MULTIPOLYGON (((125.5000019471883 37.000000205486884  125.7499999897182 37.000000205486884  125.7499999897182 36.7500022317695  125.5000019471883 36.7500022317695  125.5000019471883 37.000000205486884)))
140,50000_A,NI52-01-32,MULTIPOLYGON (((127.7499817912798 35.25009738578937  127.99997983380959 35.25009738578937  127.99997983380959 35.00009941207199  127.7499817912798 35.00009941207199  127.7499817912798 35.25009738578937)))
136,50000_A,NI52-02-14,MULTIPOLYGON (((129.2500039258173 35.75000227651138  129.50000196834708 35.75000227651138  129.50000196834708 35.500004302794  129.2500039258173 35.500004302794  129.2500039258173 35.75000227651138)))
141,50000_A,NI52-01-26,MULTIPOLYGON (((126.24999922607019 35.25001868654801  126.49999726860001 35.25001868654801  126.49999726860001 35.00002071283063  126.24999922607019 35.00002071283063  126.24999922607019 35.25001868654801)))
142,50000_A,NI52-01-25,MULTIPOLYGON (((125.99999922091021 35.25001884295968  126.24999726344 35.25001884295968  126.24999726344 35.00002086924231  125.99999922091021 35.00002086924231  125.99999922091021 35.25001884295968)))
145,50000_A,NI52-01-11,MULTIPOLYGON (((126.49999726860001 35.75001463398276  126.74999531112991 35.75001463398276  126.74999531112991 35.50001666026538  126.49999726860001 35.50001666026538  126.49999726860001 35.75001463398276)))
150,50000_A,NI52-01-02,MULTIPOLYGON (((126.250000753753 35.999987280845744  126.4999987962829 35.999987280845744  126.4999987962829 35.74998930712836  126.250000753753 35.74998930712836  126.250000753753 35.999987280845744)))
151,50000_A,NI52-01-01,MULTIPOLYGON (((126.00000074859301 35.999987437257424  126.24999879112279 35.999987437257424  126.24999879112279 35.74998946354004  126.00000074859301 35.74998946354004  126.00000074859301 35.999987437257424)))
159,50000_A,NI51-03-08,MULTIPOLYGON (((125.7500027060632 35.999987437257424  126.00000074859301 35.999987437257424  126.00000074859301 35.74998946354004  125.7500027060632 35.74998946354004  125.7500027060632 35.999987437257424)))
143,50000_A,NI52-01-18,MULTIPOLYGON (((126.24999922607019 35.50001666026538  126.49999726860001 35.50001666026538  126.49999726860001 35.25001868654801  126.24999922607019 35.25001868654801  126.24999922607019 35.50001666026538)))
183,50000_A,NJ52-11-32,MULTIPOLYGON (((129.7500035011899 36.24997274068006  130.00000154371978 36.24997274068006  130.00000154371978 35.99997476696268  129.7500035011899 35.99997476696268  129.7500035011899 36.24997274068006)))
184,50000_A,NJ52-11-31,MULTIPOLYGON (((129.50000545080619 36.249976828943275  129.75000349333598 36.249976828943275  129.75000349333598 35.99997885522589  129.50000545080619 35.99997885522589  129.50000545080619 36.249976828943275)))
185,50000_A,NJ52-11-30,MULTIPOLYGON (((129.25000544564622 36.249976985354955  129.500003488176 36.249976985354955  129.500003488176 35.99997901163757  129.25000544564622 35.99997901163757  129.25000544564622 36.249976985354955)))
186,50000_A,NJ52-11-23,MULTIPOLYGON (((129.50000545080619 36.499974802660645  129.75000349333598 36.499974802660645  129.75000349333598 36.249976828943275  129.50000545080619 36.249976828943275  129.50000545080619 36.499974802660645)))
187,50000_A,NJ52-11-22,MULTIPOLYGON (((129.25000544564622 36.49997495907232  129.500003488176 36.49997495907232  129.500003488176 36.249976985354955  129.25000544564622 36.249976985354955  129.25000544564622 36.49997495907232)))
188,50000_A,NJ52-11-15,MULTIPOLYGON (((129.50000545080619 36.74997277637802  129.75000349333598 36.74997277637802  129.75000349333598 36.499974802660645  129.50000545080619 36.499974802660645  129.50000545080619 36.74997277637802)))
189,50000_A,NJ52-11-14,MULTIPOLYGON (((129.25000544564622 36.7499729327897  129.500003488176 36.7499729327897  129.500003488176 36.49997495907232  129.25000544564622 36.49997495907232  129.25000544564622 36.7499729327897)))
190,50000_A,NJ52-11-07,MULTIPOLYGON (((129.500003488176 36.99997090650708  129.7500015307058 36.99997090650708  129.7500015307058 36.7499729327897  129.500003488176 36.7499729327897  129.500003488176 36.99997090650708)))
191,50000_A,NJ52-11-06,MULTIPOLYGON (((129.25000544564622 36.99997090650708  129.500003488176 36.99997090650708  129.500003488176 36.7499729327897  129.25000544564622 36.7499729327897  129.25000544564622 36.99997090650708)))
192,50000_A,NJ52-09-13,MULTIPOLYGON (((131.0000055063818 37.74996660307374  131.2500035489116 37.74996660307374  131.2500035489116 37.49996862935636  131.0000055063818 37.49996862935636  131.0000055063818 37.74996660307374)))
193,50000_A,NJ52-09-32,MULTIPOLYGON (((131.75000628395742 37.24995294873543  132.0000043264872 37.24995294873543  132.0000043264872 36.99995497501805  131.75000628395742 36.99995497501805  131.75000628395742 37.24995294873543)))
194,50000_A,NJ52-09-31,MULTIPOLYGON (((131.5000062787974 37.2499531051471  131.7500043213272 37.2499531051471  131.7500043213272 36.99995513142972  131.5000062787974 36.99995513142972  131.5000062787974 37.2499531051471)))
195,50000_A,NJ52-09-24,MULTIPOLYGON (((131.75000628395742 37.4999509224528  132.0000043264872 37.4999509224528  132.0000043264872 37.24995294873543  131.75000628395742 37.24995294873543  131.75000628395742 37.4999509224528)))
196,50000_A,NJ52-09-23,MULTIPOLYGON (((131.5000062787974 37.49995107886448  131.7500043213272 37.49995107886448  131.7500043213272 37.2499531051471  131.5000062787974 37.2499531051471  131.5000062787974 37.49995107886448)))
197,50000_A,NJ52-09-21,MULTIPOLYGON (((131.0000055063818 37.49996862935636  131.2500035489116 37.49996862935636  131.2500035489116 37.249970655638975  131.0000055063818 37.249970655638975  131.0000055063818 37.49996862935636)))
198,50000_A,NJ52-09-20,MULTIPOLYGON (((130.7500055012217 37.49996878576804  131.0000035437516 37.49996878576804  131.0000035437516 37.249970812050655  130.7500055012217 37.249970812050655  130.7500055012217 37.49996878576804)))
199,50000_A,NJ52-09-19,MULTIPOLYGON (((130.5000027791898 37.49998224799671  130.7500008217197 37.49998224799671  130.7500008217197 37.24998427427934  130.5000027791898 37.24998427427934  130.5000027791898 37.49998224799671)))
200,50000_A,NJ52-09-12,MULTIPOLYGON (((130.7500055012217 37.749966759485424  131.0000035437516 37.749966759485424  131.0000035437516 37.49996878576804  130.7500055012217 37.49996878576804  130.7500055012217 37.749966759485424)))
201,50000_A,NJ52-09-11,MULTIPOLYGON (((130.50000277133591 37.7499843099773  130.7500008138657 37.7499843099773  130.7500008138657 37.49998633625992  130.50000277133591 37.49998633625992  130.50000277133591 37.7499843099773)))
202,50000_A,NJ52-08-13,MULTIPOLYGON (((129.0000093571343 37.74996891219121  129.2500073996641 37.74996891219121  129.2500073996641 37.49997093847382  129.0000093571343 37.49997093847382  129.0000093571343 37.74996891219121)))
203,50000_A,NJ52-08-31,MULTIPOLYGON (((129.5000046970914 37.24998944076105  129.7500027396212 37.24998944076105  129.7500027396212 36.99999146704367  129.5000046970914 36.99999146704367  129.5000046970914 37.24998944076105)))
204,50000_A,NJ52-08-30,MULTIPOLYGON (((129.2500046919313 37.24998959717273  129.50000273446122 37.24998959717273  129.50000273446122 36.99999162345535  129.2500046919313 36.99999162345535  129.2500046919313 37.24998959717273)))
205,50000_A,NJ52-08-23,MULTIPOLYGON (((129.5000046970914 37.49998741447843  129.7500027396212 37.49998741447843  129.7500027396212 37.24998944076105  129.5000046970914 37.24998944076105  129.5000046970914 37.49998741447843)))
206,50000_A,NJ52-08-22,MULTIPOLYGON (((129.2500046919313 37.499987570890106  129.50000273446122 37.499987570890106  129.50000273446122 37.24998959717273  129.2500046919313 37.24998959717273  129.2500046919313 37.499987570890106)))
207,50000_A,NJ52-08-21,MULTIPOLYGON (((129.00000739450408 37.4999710948855  129.2500054370339 37.4999710948855  129.2500054370339 37.24997312116812  129.00000739450408 37.24997312116812  129.00000739450408 37.4999710948855)))
208,50000_A,NJ52-08-14,MULTIPOLYGON (((129.2500046919313 37.749985544607476  129.50000273446122 37.749985544607476  129.50000273446122 37.499987570890106  129.2500046919313 37.499987570890106  129.2500046919313 37.749985544607476)))
209,50000_A,NJ52-08-12,MULTIPOLYGON (((128.75000935197428 37.749969068602866  129.00000739450408 37.749969068602866  129.00000739450408 37.4999710948855  128.75000935197428 37.4999710948855  128.75000935197428 37.749969068602866)))
210,50000_A,NJ52-08-05,MULTIPOLYGON (((129.00000739450408 37.99996704232025  129.2500054370339 37.99996704232025  129.2500054370339 37.749969068602866  129.00000739450408 37.749969068602866  129.00000739450408 37.99996704232025)))
211,50000_A,NJ52-08-04,MULTIPOLYGON (((128.75000935197428 37.99996704232025  129.00000739450408 37.99996704232025  129.00000739450408 37.749969068602866  128.75000935197428 37.749969068602866  128.75000935197428 37.99996704232025)))
181,50000_A,NJ52-10-02,MULTIPOLYGON (((126.2500061931443 36.999958093896254  126.5000042356741 36.999958093896254  126.5000042356741 36.74996012017889  126.2500061931443 36.74996012017889  126.2500061931443 36.999958093896254)))
182,50000_A,NJ52-10-01,MULTIPOLYGON (((126.0000061879842 36.999958250307934  126.2500042305141 36.999958250307934  126.2500042305141 36.74996027659056  126.0000061879842 36.74996027659056  126.0000061879842 36.999958250307934)))
215,50000_A,NJ52-07-25,MULTIPOLYGON (((126.00000618013028 37.24996031228853  126.25000422266011 37.24996031228853  126.25000422266011 36.999962338571144  126.00000618013028 36.999962338571144  126.00000618013028 37.24996031228853)))
218,50000_A,NJ52-07-17,MULTIPOLYGON (((126.00000618013028 37.499958286005906  126.25000422266011 37.499958286005906  126.25000422266011 37.24996031228853  126.00000618013028 37.24996031228853  126.00000618013028 37.499958286005906)))
221,50000_A,NJ52-07-09,MULTIPOLYGON (((126.00000618013028 37.74995625972329  126.25000422266011 37.74995625972329  126.25000422266011 37.499958286005906  126.00000618013028 37.499958286005906  126.00000618013028 37.74995625972329)))
222,50000_A,NJ51-09-32,MULTIPOLYGON (((125.7500027161898 37.24998535936538  126.0000007587196 37.24998535936538  126.0000007587196 36.999987385648  125.7500027161898 36.999987385648  125.7500027161898 37.24998535936538)))
224,50000_A,NJ51-09-24,MULTIPOLYGON (((125.7500027161898 37.49998333308275  126.0000007587196 37.49998333308275  126.0000007587196 37.24998535936538  125.7500027161898 37.24998535936538  125.7500027161898 37.49998333308275)))
234,50000_A,NJ52-10-28,MULTIPOLYGON (((126.74999684666669 36.24998116629992  126.99999488919649 36.24998116629992  126.99999488919649 35.99998319258253  126.74999684666669 35.99998319258253  126.74999684666669 36.24998116629992)))
18,250000_A,NJ51-12,MULTIPOLYGON (((123.99999847738714 36.000033361488505  123.99999848531749 36.250032852244495  123.99999924122855 36.50001664549606  123.99999851176877 36.75003183248328  123.99999923337464 37.000016681194026  124.24999924532142 37.00001667807945  124.49999924317476 37.00001667938377  124.74999924226195 37.00001668257891  124.99999924140126 37.000016683644674  125.24999923923532 37.000016677399735  125.49999924154307 37.00001668432266  125.74999924461562 37.00001668149149  125.99999924901729 37.00001667776026  125.99999923900923 36.75001675454765  125.99999924479187 36.50001675019387  125.99999924204496 36.25001674334673  125.99999923889071 36.000016729369676  125.74999923373069 36.000016885781356  125.49999924331433 36.00001661152724  125.24999920717597 36.00001780758818  124.9999991694447 36.00001884598893  124.74999910132043 36.00002056888369  124.49999924687361 36.000016628309716  124.24999878027162 36.000027361435585  123.99999847738714 36.000033361488505)))
231,50000_A,NJ52-07-12,MULTIPOLYGON (((126.75000227820391 37.7499520150484  127.0000003207337 37.7499520150484  127.0000003207337 37.49995404133102  126.75000227820391 37.49995404133102  126.75000227820391 37.7499520150484)))
233,50000_A,NJ52-07-04,MULTIPOLYGON (((126.75000227820391 37.999949988765785  127.0000003207337 37.999949988765785  127.0000003207337 37.74995201504841  126.75000227820391 37.74995201504841  126.75000227820391 37.999949988765785)))
235,50000_A,NI52-01-12,MULTIPOLYGON (((126.7499968388127 35.74998930712836  126.9999948813425 35.74998930712836  126.9999948813425 35.499991333410975  126.7499968388127 35.499991333410975  126.7499968388127 35.74998930712836)))
243,50000_A,NI52-05-06,MULTIPOLYGON (((129.2499951974122 35.0000125601045  129.499993239942 35.0000125601045  129.499993239942 34.75001458638713  129.2499951974122 34.75001458638713  129.2499951974122 35.0000125601045)))
244,50000_A,NI52-05-13,MULTIPOLYGON (((128.9999971548824 34.75001458638712  129.2499951974122 34.75001458638712  129.2499951974122 34.50001661266975  128.9999971548824 34.50001661266975  128.9999971548824 34.75001458638712)))
236,50000_A,NI52-02-16,MULTIPOLYGON (((129.7500019735071 35.7500021200997  130.0000000160369 35.7500021200997  130.0000000160369 35.500004146382324  129.7500019735071 35.500004146382324  129.7500019735071 35.7500021200997)))
237,50000_A,NI52-02-24,MULTIPOLYGON (((129.7500019735071 35.50000414638233  130.0000000160369 35.50000414638233  130.0000000160369 35.25000617266495  129.7500019735071 35.25000617266495  129.7500019735071 35.50000414638233)))
238,50000_A,NI52-02-32,MULTIPOLYGON (((129.7500019735071 35.250006172664946  130.0000000160369 35.250006172664946  130.0000000160369 35.00000819894757  129.7500019735071 35.00000819894757  129.7500019735071 35.250006172664946)))
239,50000_A,NI52-03-25,MULTIPOLYGON (((129.99999926004944 35.25001474782894  130.2499973025792 35.25001474782894  130.2499973025792 35.00001677411156  129.99999926004944 35.00001677411156  129.99999926004944 35.25001474782894)))
240,50000_A,NI52-03-26,MULTIPOLYGON (((130.2500027429936 35.249989439486164  130.5000007855234 35.249989439486164  130.5000007855234 34.999991465768794  130.2500027429936 34.999991465768794  130.2500027429936 35.249989439486164)))
241,50000_A,NI52-03-18,MULTIPOLYGON (((130.24999926998552 35.50001204191357  130.49999731251532 35.50001204191357  130.49999731251532 35.250014068196194  130.24999926998552 35.250014068196194  130.24999926998552 35.50001204191357)))
242,50000_A,NI52-03-17,MULTIPOLYGON (((129.99999926482545 35.50001219832525  130.24999730735533 35.50001219832525  130.24999730735533 35.25001422460788  129.99999926482545 35.25001422460788  129.99999926482545 35.50001219832525)))
226,50000_A,NJ51-09-16,MULTIPOLYGON (((125.75000270833591 37.74998539506334  126.00000075086571 37.74998539506334  126.00000075086571 37.49998742134597  125.75000270833591 37.49998742134597  125.75000270833591 37.74998539506334)))
227,50000_A,NJ51-09-15,MULTIPOLYGON (((125.500004665806 37.74998539506334  125.75000270833591 37.74998539506334  125.75000270833591 37.49998742134597  125.500004665806 37.49998742134597  125.500004665806 37.74998539506334)))
228,50000_A,NJ52-07-01,MULTIPOLYGON (((126.00000618013028 37.99995423344067  126.25000422266008 37.99995423344067  126.25000422266008 37.74995625972329  126.00000618013028 37.74995625972329  126.00000618013028 37.99995423344067)))
9,250000_A,NI52-04,MULTIPOLYGON (((125.99999772691571 34.000050089958634  125.99999773484606 34.250049580714624  125.99999849075712 34.50003337396619  125.99999776129734 34.75004856095341  125.99999848290321 35.000033409664155  126.24999849484999 35.000033406549576  126.49999849270333 35.0000334078539  126.74999849179052 35.00003341104904  126.99999849092983 35.0000334121148  127.2499984887639 35.000033405869864  127.49999849107164 35.00003341279279  127.7499984941442 35.00003340996162  127.99999849854586 35.000033406230386  127.9999984885378 34.75003348301778  127.99999849432044 34.500033478664  127.99999849157354 34.250033471816856  127.99999848841928 34.000033457839805  127.74999848325926 34.000033614251485  127.4999984928429 34.00003333999737  127.24999845670455 34.00003453605831  126.99999841897328 34.00003557445906  126.749998350849 34.00003729735382  126.49999849640218 34.000033356779845  126.2499980298002 34.000044089905714  125.99999772691571 34.000050089958634)))
61,50000_A,NI52-05-25,MULTIPOLYGON (((127.99999848841921 34.25003143155719  128.2499965309491 34.25003143155719  128.2499965309491 34.000033457839805  127.99999848841921 34.000033457839805  127.99999848841921 34.25003143155719)))
6,250000_A,NI52-08,MULTIPOLYGON (((127.99999698657086 33.000066766819344  127.99999699450122 33.250066257575334  127.99999775041228 33.5000500508269  127.99999702095249 33.75006523781412  127.99999774255836 34.000050086524865  128.24999775450516 34.00005008341029  128.49999775235847 34.00005008471461  128.74999775144568 34.00005008790975  128.99999775058498 34.00005008897551  129.24999774841905 34.000050082730574  129.49999775072678 34.0000500896535  129.74999775379933 34.00005008682233  129.999997758201 34.0000500830911  129.99999774819295 33.75005015987849  129.9999977539756 33.50005015552471  129.9999977512287 33.250050148677566  129.99999774807443 33.000050134700516  129.74999774291442 33.000050291112196  129.49999775249807 33.00005001685808  129.2499977163597 33.00005121291902  128.99999767862843 33.00005225131977  128.74999761050415 33.00005397421453  128.49999775605733 33.000050033640555  128.24999728945534 33.000060766766424  127.99999698657086 33.000066766819344)))
179,50000_A,NJ52-10-04,MULTIPOLYGON (((126.75000227820391 36.999958093896254  127.0000003207337 36.999958093896254  127.0000003207337 36.74996012017889  126.75000227820391 36.74996012017889  126.75000227820391 36.999958093896254)))
180,50000_A,NJ52-10-03,MULTIPOLYGON (((126.5000042356741 36.999958093896254  126.75000227820391 36.999958093896254  126.75000227820391 36.74996012017889  126.5000042356741 36.74996012017889  126.5000042356741 36.999958093896254)))
212,50000_A,NJ52-07-28,MULTIPOLYGON (((126.75000227820391 37.24995606761364  127.0000003207337 37.24995606761364  127.0000003207337 36.999958093896254  126.75000227820391 36.999958093896254  126.75000227820391 37.24995606761364)))
