공간정보일련번호,격자분류명,격자명,공간정보
23,250000_A,NJ52-07,MULTIPOLYGON (((125.99999924901729 37.00001667776026  125.99999925694765 37.25001616851625  126.0000000128587 37.49999996176781  125.99999928339892 37.75001514875503  126.0000000050048 37.99999999746578  126.25000001695157 37.9999999943512  126.50000001480491 37.99999999565552  126.7500000138921 37.99999999885066  127.00000001303141 37.999999999916426  127.25000001086548 37.99999999367149  127.50000001317322 38.00000000059441  127.75000001624578 37.99999999776324  128.00000002064746 37.99999999403201  128.00000001063938 37.750000070819404  128.000000016422 37.500000066465624  128.0000000136751 37.25000005961848  128.00000001052086 37.00000004564143  127.75000000536085 37.00000020205311  127.50000001494449 36.999999927798996  127.24999997880613 37.00000112385993  126.99999994107486 37.000002162260685  126.74999987295058 37.000003885155444  126.50000001850377 36.99999994458147  126.24999955190178 37.00001067770734  125.99999924901729 37.00001667776026)))
167,50000_A,NJ51-12-14,MULTIPOLYGON (((125.25000390465851 36.7500022317695  125.5000019471883 36.7500022317695  125.5000019471883 36.500004258052115  125.25000390465851 36.500004258052115  125.25000390465851 36.7500022317695)))
20,250000_A,NJ52-10,MULTIPOLYGON (((125.99999923889071 36.000016729369676  125.99999924682106 36.250016220125666  126.00000000273212 36.50000001337723  125.99999927327234 36.75001520036445  125.99999999487821 37.0000000490752  126.25000000682499 37.00000004596062  126.50000000467833 37.00000004726494  126.75000000376552 37.00000005046008  127.00000000290483 37.000000051525845  127.2500000007389 37.000000045280906  127.50000000304664 37.00000005220383  127.7500000061192 37.00000004937266  128.00000001052086 37.00000004564143  128.00000000051278 36.75000012242882  128.00000000629544 36.50000011807504  128.00000000354854 36.2500001112279  128.00000000039427 36.00000009725085  127.74999999523426 36.00000025366253  127.5000000048179 35.999999979408415  127.24999996867955 36.00000117546935  126.99999993094828 36.000002213870104  126.749999862824 36.00000393676486  126.50000000837719 35.99999999619089  126.2499995417752 36.000010729316756  125.99999923889071 36.000016729369676)))
60,50000_A,NI52-05-26,MULTIPOLYGON (((128.24999849357928 34.2500312751455  128.49999653610908 34.2500312751455  128.49999653610908 34.000033301428125  128.24999849357928 34.000033301428125  128.24999849357928 34.2500312751455)))
63,50000_A,NI52-05-19,MULTIPOLYGON (((128.499996543963 34.50002516059967  128.74999458649282 34.50002516059967  128.74999458649282 34.25002718688229  128.499996543963 34.25002718688229  128.499996543963 34.50002516059967)))
64,50000_A,NI52-05-18,MULTIPOLYGON (((128.24999849357928 34.50002924886288  128.49999653610908 34.50002924886288  128.49999653610908 34.2500312751455  128.24999849357928 34.2500312751455  128.24999849357928 34.50002924886288)))
62,50000_A,NI52-05-20,MULTIPOLYGON (((128.7499991123525 34.50001661266975  128.9999971548824 34.50001661266975  128.9999971548824 34.25001863895237  128.7499991123525 34.25001863895237  128.7499991123525 34.50001661266975)))
170,50000_A,NJ51-12-06,MULTIPOLYGON (((125.25000390465851 37.000000205486884  125.5000019471883 37.000000205486884  125.5000019471883 36.7500022317695  125.25000390465851 36.7500022317695  125.25000390465851 37.000000205486884)))
65,50000_A,NI52-05-17,MULTIPOLYGON (((127.99999848841921 34.50002940527456  128.2499965309491 34.50002940527456  128.2499965309491 34.25003143155719  127.99999848841921 34.25003143155719  127.99999848841921 34.50002940527456)))
67,50000_A,NI52-05-11,MULTIPOLYGON (((128.49999653610908 34.750027222580265  128.7499945786389 34.750027222580265  128.7499945786389 34.50002924886288  128.49999653610908 34.50002924886288  128.49999653610908 34.750027222580265)))
68,50000_A,NI52-05-10,MULTIPOLYGON (((128.24999849357928 34.750027222580265  128.49999653610908 34.750027222580265  128.49999653610908 34.50002924886288  128.24999849357928 34.50002924886288  128.24999849357928 34.750027222580265)))
37,50000_A,NI52-07-13,MULTIPOLYGON (((126.9999976000215 33.75004774238875  127.24999564255128 33.75004774238875  127.24999564255128 33.50004976867138  126.9999976000215 33.50004976867138  126.9999976000215 33.75004774238875)))
72,50000_A,NI52-05-03,MULTIPOLYGON (((128.49999653610908 35.00002519629763  128.7499945786389 35.00002519629763  128.7499945786389 34.750027222580265  128.49999653610908 34.750027222580265  128.49999653610908 35.00002519629763)))
73,50000_A,NI52-05-02,MULTIPOLYGON (((128.2499965309491 35.00002535270932  128.49999457347892 35.00002535270932  128.49999457347892 34.750027378991945  128.2499965309491 34.750027378991945  128.2499965309491 35.00002535270932)))
74,50000_A,NI52-05-01,MULTIPOLYGON (((127.99999848841921 35.00002535270932  128.2499965309491 35.00002535270932  128.2499965309491 34.750027378991945  127.99999848841921 34.750027378991945  127.99999848841921 35.00002535270932)))
213,50000_A,NJ52-07-27,MULTIPOLYGON (((126.5000042356741 37.24995606761364  126.75000227820391 37.24995606761364  126.75000227820391 36.999958093896254  126.5000042356741 36.999958093896254  126.5000042356741 37.24995606761364)))
214,50000_A,NJ52-07-26,MULTIPOLYGON (((126.2500061852903 37.24996015587685  126.5000042278202 37.24996015587685  126.5000042278202 36.999962182159464  126.2500061852903 36.999962182159464  126.2500061852903 37.24996015587685)))
16,250000_A,NI52-01,MULTIPOLYGON (((125.99999848290321 35.000033409664155  125.99999849083356 35.250032900420145  125.99999924674462 35.50001669367171  125.99999851728484 35.75003188065893  125.99999923889071 36.000016729369676  126.24999925083749 36.0000167262551  126.49999924869083 36.00001672755942  126.74999924777802 36.00001673075456  126.99999924691733 36.000016731820324  127.2499992447514 36.000016725575385  127.49999924705914 36.00001673249831  127.7499992501317 36.00001672966714  127.99999925453336 36.00001672593591  127.9999992445253 35.7500168027233  127.99999925030794 35.50001679836952  127.99999924756104 35.25001679152238  127.99999924440678 35.000016777545326  127.74999923924676 35.000016933957006  127.4999992488304 35.000016659702894  127.24999921269205 35.00001785576383  126.99999917496078 35.00001889416458  126.7499991068365 35.00002061705934  126.49999925238969 35.000016676485366  126.2499987857877 35.000027409611235  125.99999848290321 35.000033409664155)))
129,50000_A,NI52-02-27,MULTIPOLYGON (((128.49999188345942 35.25005178232893  128.7499899259892 35.25005178232893  128.7499899259892 35.00005380861155  128.49999188345942 35.00005380861155  128.49999188345942 35.25005178232893)))
130,50000_A,NI52-02-26,MULTIPOLYGON (((128.24999264405858 35.25003504776525  128.4999906865884 35.25003504776525  128.4999906865884 35.00003707404788  128.24999264405858 35.00003707404788  128.24999264405858 35.25003504776525)))
131,50000_A,NI52-02-25,MULTIPOLYGON (((127.99998916111441 35.25006035610803  128.2499872036442 35.25006035610803  128.2499872036442 35.000062382390645  127.99998916111441 35.000062382390645  127.99998916111441 35.25006035610803)))
134,50000_A,NI52-02-21,MULTIPOLYGON (((128.99998722867778 35.500078362156685  129.2499852712076 35.500078362156685  129.2499852712076 35.2500803884393  128.99998722867778 35.2500803884393  128.99998722867778 35.500078362156685)))
66,50000_A,NI52-05-12,MULTIPOLYGON (((128.7499991123525 34.75001458638713  128.9999971548824 34.75001458638713  128.9999971548824 34.50001661266975  128.7499991123525 34.50001661266975  128.7499991123525 34.75001458638713)))
71,50000_A,NI52-05-04,MULTIPOLYGON (((128.7499991123525 35.0000125601045  128.9999971548824 35.0000125601045  128.9999971548824 34.75001458638713  128.7499991123525 34.75001458638713  128.7499991123525 35.0000125601045)))
128,50000_A,NI52-02-28,MULTIPOLYGON (((128.74998978504772 35.250047563503216  128.9999878275776 35.250047563503216  128.9999878275776 35.00004958978584  128.74998978504772 35.00004958978584  128.74998978504772 35.250047563503216)))
117,50000_A,NI51-06-15,MULTIPOLYGON (((125.50000314370449 34.75001880726172  125.7500011862343 34.75001880726172  125.7500011862343 34.50002083354434  125.50000314370449 34.50002083354434  125.50000314370449 34.75001880726172)))
118,50000_A,NI51-06-14,MULTIPOLYGON (((125.2500031385444 34.7500189636734  125.5000011810743 34.7500189636734  125.5000011810743 34.50002098995602  125.2500031385444 34.50002098995602  125.2500031385444 34.7500189636734)))
15,250000_A,NI52-02,MULTIPOLYGON (((127.99999924440677 35.000016777545326  127.99999925233712 35.250016268301316  128.00000000824818 35.50000006155288  127.9999992787884 35.7500152485401  128.00000000039427 36.00000009725085  128.25000001234105 36.00000009413627  128.50000001019438 36.00000009544059  128.75000000928156 36.00000009863573  129.0000000084209 36.000000099701495  129.25000000625494 36.000000093456556  129.5000000085627 36.00000010037948  129.75000001163525 36.00000009754831  130.00000001603692 36.00000009381708  130.00000000602887 35.75000017060447  130.0000000118115 35.50000016625069  130.0000000090646 35.25000015940355  130.00000000591035 35.0000001454265  129.75000000075033 35.00000030183818  129.50000001033396 35.000000027584065  129.2499999741956 35.000001223645  128.99999993646435 35.000002262045754  128.74999986834007 35.00000398494051  128.50000001389324 35.00000004436654  128.24999954729125 35.000010777492406  127.99999924440677 35.000016777545326)))
24,250000_A,NJ51-09,MULTIPOLYGON (((123.99999923337464 37.000016681194026  123.99999924130499 37.250016171950016  123.99999999721605 37.49999996520158  123.99999926775627 37.7500151521888  123.99999998936214 38.00000000089955  124.25000000130892 37.99999999778497  124.49999999916226 37.99999999908929  124.74999999824945 38.00000000228443  124.99999999738876 38.000000003350195  125.24999999522282 37.999999997105256  125.49999999753057 38.00000000402818  125.75000000060312 38.00000000119701  126.0000000050048 37.99999999746578  125.99999999499673 37.75000007425317  126.00000000077937 37.50000006989939  125.99999999803246 37.25000006305225  125.99999999487821 37.0000000490752  125.74999998971819 37.00000020548688  125.49999999930183 36.999999931232765  125.24999996316348 37.0000011272937  124.9999999254322 37.000002165694454  124.74999985730793 37.00000388858921  124.50000000286111 36.99999994801524  124.24999953625912 37.000010681141106  123.99999923337464 37.000016681194026)))
216,50000_A,NJ52-07-19,MULTIPOLYGON (((126.5000042356741 37.49995404133102  126.75000227820391 37.49995404133102  126.75000227820391 37.24995606761364  126.5000042356741 37.24995606761364  126.5000042356741 37.49995404133102)))
217,50000_A,NJ52-07-18,MULTIPOLYGON (((126.2500061852903 37.499958129594226  126.5000042278202 37.499958129594226  126.5000042278202 37.24996015587685  126.2500061852903 37.24996015587685  126.2500061852903 37.499958129594226)))
219,50000_A,NJ52-07-11,MULTIPOLYGON (((126.5000042278202 37.749956103311604  126.75000227035 37.749956103311604  126.75000227035 37.499958129594226  126.5000042278202 37.499958129594226  126.5000042278202 37.749956103311604)))
220,50000_A,NJ52-07-10,MULTIPOLYGON (((126.2500061852903 37.749956103311604  126.5000042278202 37.749956103311604  126.5000042278202 37.499958129594226  126.2500061852903 37.499958129594226  126.2500061852903 37.749956103311604)))
223,50000_A,NJ51-09-31,MULTIPOLYGON (((125.500004665806 37.24998944762859  125.75000270833591 37.24998944762859  125.75000270833591 36.99999147391121  125.500004665806 36.99999147391121  125.500004665806 37.24998944762859)))
225,50000_A,NJ51-09-23,MULTIPOLYGON (((125.500004665806 37.49998742134597  125.75000270833591 37.49998742134597  125.75000270833591 37.24998944762859  125.500004665806 37.24998944762859  125.500004665806 37.49998742134597)))
229,50000_A,NJ52-07-02,MULTIPOLYGON (((126.25000422266008 37.99995423344067  126.50000226518988 37.99995423344067  126.50000226518988 37.74995625972329  126.25000422266008 37.74995625972329  126.25000422266008 37.99995423344067)))
230,50000_A,NJ52-07-03,MULTIPOLYGON (((126.50000226518988 37.99995423344067  126.75000030771967 37.99995423344067  126.75000030771967 37.74995625972329  126.50000226518988 37.74995625972329  126.50000226518988 37.99995423344067)))
232,50000_A,NJ52-07-20,MULTIPOLYGON (((126.75000227820391 37.499954041331016  127.0000003207337 37.499954041331016  127.0000003207337 37.24995606761364  126.75000227820391 37.24995606761364  126.75000227820391 37.499954041331016)))
12,250000_A,NI51-06,MULTIPOLYGON (((123.99999696541214 34.00006672207746  123.99999697334249 34.25006621283345  123.99999772925355 34.50005000608502  123.99999699979377 34.75006519307224  123.99999772139964 35.000050041782984  124.24999773334642 35.000050038668405  124.49999773119976 35.00005003997273  124.74999773028695 35.00005004316787  124.99999772942625 35.00005004423363  125.24999772726032 35.00005003798869  125.49999772956807 35.00005004491162  125.74999773264062 35.000050042080446  125.99999773704229 35.000050038349215  125.99999772703423 34.75005011513661  125.99999773281687 34.50005011078283  125.99999773006996 34.250050103935685  125.99999772691571 34.000050089958634  125.74999772175569 34.000050246370314  125.49999773133933 34.0000499721162  125.24999769520097 34.00005116817714  124.9999976574697 34.00005220657789  124.74999758934543 34.00005392947265  124.49999773489861 34.000049988898674  124.24999726829662 34.00006072202454  123.99999696541214 34.00006672207746)))
36,50000_A,NI51-09-04,MULTIPOLYGON (((124.74999966944391 34.00005024600979  124.9999977119737 34.00005024600979  124.9999977119737 33.75005227229241  124.74999966944391 33.75005227229241  124.74999966944391 34.00005024600979)))
78,50000_A,NI52-04-30,MULTIPOLYGON (((127.24999188280572 34.25005171611051  127.4999899253355 34.25005171611051  127.4999899253355 34.00005374239313  127.24999188280572 34.00005374239313  127.24999188280572 34.25005171611051)))
79,50000_A,NI52-04-29,MULTIPOLYGON (((126.99999383242191 34.250055804373716  127.2499918749518 34.250055804373716  127.2499918749518 34.00005783065635  126.99999383242191 34.00005783065635  126.99999383242191 34.250055804373716)))
85,50000_A,NI52-04-23,MULTIPOLYGON (((127.4999938398962 34.5000537715287  127.74999188242599 34.5000537715287  127.74999188242599 34.25005579781132  127.4999938398962 34.25005579781132  127.4999938398962 34.5000537715287)))
86,50000_A,NI52-04-22,MULTIPOLYGON (((127.24999188280572 34.50004968982789  127.4999899253355 34.50004968982789  127.4999899253355 34.25005171611051  127.24999188280572 34.25005171611051  127.24999188280572 34.50004968982789)))
87,50000_A,NI52-04-21,MULTIPOLYGON (((126.99999383242191 34.5000537780911  127.2499918749518 34.5000537780911  127.2499918749518 34.250055804373716  126.99999383242191 34.250055804373716  126.99999383242191 34.5000537780911)))
88,50000_A,NI52-04-20,MULTIPOLYGON (((126.7499938272619 34.50005393450278  126.9999918697918 34.50005393450278  126.9999918697918 34.250055960785396  126.7499938272619 34.250055960785396  126.7499938272619 34.50005393450278)))
89,50000_A,NI52-04-19,MULTIPOLYGON (((126.49999426490321 34.50007517309397  126.74999230743299 34.50007517309397  126.74999230743299 34.25007719937659  126.49999426490321 34.25007719937659  126.49999426490321 34.50007517309397)))
90,50000_A,NI52-04-18,MULTIPOLYGON (((126.2499962145195 34.50007926135718  126.4999942570493 34.50007926135718  126.4999942570493 34.2500812876398  126.2499962145195 34.2500812876398  126.2499962145195 34.50007926135718)))
100,50000_A,NI52-04-07,MULTIPOLYGON (((127.4999930760548 35.000062382390645  127.74999111858459 35.000062382390645  127.74999111858459 34.75006440867328  127.4999930760548 34.75006440867328  127.4999930760548 35.000062382390645)))
101,50000_A,NI52-04-06,MULTIPOLYGON (((127.2499911111104 35.000062388953054  127.4999891536402 35.000062388953054  127.4999891536402 34.750064415235684  127.2499911111104 34.750064415235684  127.2499911111104 35.000062388953054)))
102,50000_A,NI52-04-05,MULTIPOLYGON (((126.9999930685806 35.000062388953054  127.2499911111104 35.000062388953054  127.2499911111104 34.750064415235684  126.9999930685806 34.750064415235684  126.9999930685806 35.000062388953054)))
103,50000_A,NI52-04-02,MULTIPOLYGON (((126.2499977422023 35.000049881937535  126.49999578473209 35.000049881937535  126.49999578473209 34.750051908220165  126.2499977422023 34.750051908220165  126.2499977422023 35.000049881937535)))
104,50000_A,NI52-04-01,MULTIPOLYGON (((125.99999773704229 35.00005003834921  126.24999577957209 35.00005003834921  126.24999577957209 34.75005206463184  125.99999773704229 34.75005206463184  125.99999773704229 35.00005003834921)))
105,50000_A,NI51-06-13,MULTIPOLYGON (((125.00000043059141 34.75003543558626  125.24999847312121 34.75003543558626  125.24999847312121 34.50003746186888  125.00000043059141 34.50003746186888  125.00000043059141 34.75003543558626)))
106,50000_A,NI51-06-32,MULTIPOLYGON (((125.75000119408821 34.25001877156375  125.99999923661801 34.25001877156375  125.99999923661801 34.00002079784638  125.75000119408821 34.00002079784638  125.75000119408821 34.25001877156375)))
107,50000_A,NI51-06-31,MULTIPOLYGON (((125.50000314370449 34.25002285982696  125.7500011862343 34.25002285982696  125.7500011862343 34.00002488610958  125.50000314370449 34.00002488610958  125.50000314370449 34.25002285982696)))
108,50000_A,NI51-06-30,MULTIPOLYGON (((125.2500031385444 34.25002301623864  125.5000011810743 34.25002301623864  125.5000011810743 34.00002504252127  125.2500031385444 34.00002504252127  125.2500031385444 34.25002301623864)))
109,50000_A,NI51-06-29,MULTIPOLYGON (((125.0000004384453 34.25003539988829  125.2499984809751 34.25003539988829  125.2499984809751 34.00003742617091  125.0000004384453 34.00003742617091  125.0000004384453 34.25003539988829)))
110,50000_A,NI51-06-28,MULTIPOLYGON (((124.7500023880616 34.2500394881515  125.00000043059141 34.2500394881515  125.00000043059141 34.00004151443412  124.7500023880616 34.00004151443412  124.7500023880616 34.2500394881515)))
111,50000_A,NI51-06-24,MULTIPOLYGON (((125.75000119408821 34.50001674528113  125.99999923661801 34.50001674528113  125.99999923661801 34.25001877156375  125.75000119408821 34.25001877156375  125.75000119408821 34.50001674528113)))
112,50000_A,NI51-06-23,MULTIPOLYGON (((125.50000314370449 34.50002083354434  125.7500011862343 34.50002083354434  125.7500011862343 34.25002285982696  125.50000314370449 34.25002285982696  125.50000314370449 34.50002083354434)))
113,50000_A,NI51-06-22,MULTIPOLYGON (((125.2500031385444 34.50002098995602  125.5000011810743 34.50002098995602  125.5000011810743 34.25002301623864  125.2500031385444 34.25002301623864  125.2500031385444 34.50002098995602)))
114,50000_A,NI51-06-21,MULTIPOLYGON (((125.0000004384453 34.50003337360567  125.2499984809751 34.50003337360567  125.2499984809751 34.25003539988829  125.0000004384453 34.25003539988829  125.0000004384453 34.50003337360567)))
115,50000_A,NI51-06-20,MULTIPOLYGON (((124.7500023880616 34.50003746186888  125.00000043059141 34.50003746186888  125.00000043059141 34.2500394881515  124.7500023880616 34.2500394881515  124.7500023880616 34.50003746186888)))
116,50000_A,NI51-06-16,MULTIPOLYGON (((125.7500011862343 34.75001880726172  125.9999992287641 34.75001880726172  125.9999992287641 34.50002083354434  125.7500011862343 34.50002083354434  125.7500011862343 34.75001880726172)))
119,50000_A,NI51-06-12,MULTIPOLYGON (((124.7500023880616 34.75003543558626  125.00000043059141 34.75003543558626  125.00000043059141 34.50003746186888  124.7500023880616 34.50003746186888  124.7500023880616 34.75003543558626)))
120,50000_A,NI51-06-08,MULTIPOLYGON (((125.7500011862343 35.00001678097909  125.9999992287641 35.00001678097909  125.9999992287641 34.75001880726172  125.7500011862343 34.75001880726172  125.7500011862343 35.00001678097909)))
121,50000_A,NI51-06-07,MULTIPOLYGON (((125.5000011810743 35.00001693739078  125.74999922360409 35.00001693739078  125.74999922360409 34.7500189636734  125.5000011810743 34.7500189636734  125.5000011810743 35.00001693739078)))
122,50000_A,NI51-06-06,MULTIPOLYGON (((125.2500031385444 35.00001693739078  125.5000011810743 35.00001693739078  125.5000011810743 34.7500189636734  125.2500031385444 34.7500189636734  125.2500031385444 35.00001693739078)))
123,50000_A,NI51-06-05,MULTIPOLYGON (((125.00000043059141 35.000033409303626  125.24999847312121 35.000033409303626  125.24999847312121 34.75003543558626  125.00000043059141 34.75003543558626  125.00000043059141 35.000033409303626)))
124,50000_A,NI51-06-04,MULTIPOLYGON (((124.75000042543141 35.000033565715306  124.99999846796119 35.000033565715306  124.99999846796119 34.75003559199794  124.75000042543141 34.75003559199794  124.75000042543141 35.000033565715306)))
80,50000_A,NI52-04-28,MULTIPOLYGON (((126.7499938272619 34.250055960785396  126.9999918697918 34.250055960785396  126.9999918697918 34.00005798706803  126.7499938272619 34.00005798706803  126.7499938272619 34.250055960785396)))
81,50000_A,NI52-04-27,MULTIPOLYGON (((126.49999426490321 34.25007719937659  126.74999230743299 34.25007719937659  126.74999230743299 34.00007922565921  126.49999426490321 34.00007922565921  126.49999426490321 34.25007719937659)))
82,50000_A,NI52-04-26,MULTIPOLYGON (((126.2499962145195 34.2500812876398  126.4999942570493 34.2500812876398  126.4999942570493 34.00008331392243  126.2499962145195 34.00008331392243  126.2499962145195 34.2500812876398)))
152,50000_A,NI51-03-32,MULTIPOLYGON (((125.7500027139171 35.24998942784208  126.00000075644691 35.24998942784208  126.00000075644691 34.9999914541247  125.7500027139171 34.9999914541247  125.7500027139171 35.24998942784208)))
153,50000_A,NI51-03-31,MULTIPOLYGON (((125.5000046635334 35.24999351610528  125.7500027060632 35.24999351610528  125.7500027060632 34.99999554238791  125.5000046635334 34.99999554238791  125.5000046635334 35.24999351610528)))
154,50000_A,NI51-03-30,MULTIPOLYGON (((125.2500046583733 35.24999367251697  125.50000270090321 35.24999367251697  125.50000270090321 34.999995698799594  125.2500046583733 34.999995698799594  125.2500046583733 35.24999367251697)))
155,50000_A,NI51-03-29,MULTIPOLYGON (((125.00000465606556 35.24999366559405  125.25000269859547 35.24999366559405  125.25000269859547 34.99999569187667  125.00000465606556 34.99999569187667  125.00000465606556 35.24999366559405)))
157,50000_A,NI51-03-23,MULTIPOLYGON (((125.5000046635334 35.499991489822655  125.7500027060632 35.499991489822655  125.7500027060632 35.24999351610528  125.5000046635334 35.24999351610528  125.5000046635334 35.499991489822655)))
69,50000_A,NI52-05-09,MULTIPOLYGON (((127.99999848841921 34.750027378991945  128.2499965309491 34.750027378991945  128.2499965309491 34.50002940527456  127.99999848841921 34.50002940527456  127.99999848841921 34.750027378991945)))
84,50000_A,NI52-04-24,MULTIPOLYGON (((127.7499918902799 34.50004968326549  127.9999899328097 34.50004968326549  127.9999899328097 34.25005170954811  127.7499918902799 34.25005170954811  127.7499918902799 34.50004968326549)))
92,50000_A,NI52-04-16,MULTIPOLYGON (((127.74999188242599 34.75005174524607  127.99998992495578 34.75005174524607  127.99998992495578 34.5000537715287  127.74999188242599 34.5000537715287  127.74999188242599 34.75005174524607)))
99,50000_A,NI52-04-08,MULTIPOLYGON (((127.74999111858459 35.000062382390645  127.99998916111441 35.000062382390645  127.99998916111441 34.75006440867328  127.74999111858459 34.75006440867328  127.74999111858459 35.000062382390645)))
144,50000_A,NI52-01-17,MULTIPOLYGON (((125.99999922091021 35.50001681667706  126.24999726344 35.50001681667706  126.24999726344 35.25001884295968  125.99999922091021 35.25001884295968  125.99999922091021 35.50001681667706)))
146,50000_A,NI52-01-10,MULTIPOLYGON (((126.24999922607019 35.75001463398276  126.49999726860001 35.75001463398276  126.49999726860001 35.50001666026538  126.24999922607019 35.50001666026538  126.24999922607019 35.75001463398276)))
147,50000_A,NI52-01-09,MULTIPOLYGON (((125.99999922091021 35.75001479039444  126.24999726344 35.75001479039444  126.24999726344 35.50001681667706  125.99999922091021 35.50001681667706  125.99999922091021 35.75001479039444)))
156,50000_A,NI51-03-24,MULTIPOLYGON (((125.7500027139171 35.49998740155945  126.00000075644691 35.49998740155945  126.00000075644691 35.24998942784208  125.7500027139171 35.24998942784208  125.7500027139171 35.49998740155945)))
158,50000_A,NI51-03-16,MULTIPOLYGON (((125.7500027060632 35.74998946354004  126.00000074859301 35.74998946354004  126.00000074859301 35.499991489822655  125.7500027060632 35.499991489822655  125.7500027060632 35.74998946354004)))
8,250000_A,NI52-05,MULTIPOLYGON (((127.99999848841927 34.000033457839805  127.99999849634962 34.250032948595795  127.99999925226068 34.50001674184736  127.9999985228009 34.75003192883458  127.99999924440677 35.000016777545326  128.24999925635353 35.00001677443075  128.4999992542069 35.00001677573507  128.74999925329408 35.00001677893021  128.99999925243338 35.000016779995974  129.24999925026745 35.000016773751035  129.4999992525752 35.00001678067396  129.74999925564777 35.00001677784279  129.99999926004944 35.00001677411156  129.99999925004136 34.75001685089895  129.99999925582398 34.50001684654517  129.99999925307708 34.25001683969803  129.99999924992284 34.00001682572098  129.74999924476282 34.00001698213266  129.49999925434645 34.000016707878544  129.2499992182081 34.00001790393948  128.99999918047683 34.00001894234023  128.74999911235255 34.00002066523499  128.49999925790576 34.000016724661016  128.24999879130377 34.000027457786885  127.99999848841927 34.000033457839805)))
